-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
<<<<<<< HEAD
<<<<<<< Updated upstream
ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
=======
ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
>>>>>>> Stashed changes
ADDED from [com.facebook.android:facebook-core:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\02904f5eb5b29f1098520e2cfc579e48\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\02904f5eb5b29f1098520e2cfc579e48\AndroidManifest.xml:48:17-95
	android:name
<<<<<<< HEAD
		ADDED from [com.facebook.android:facebook-core:5.0.0] C:\Users\Rune\.gradle\caches\transforms-2\files-2.1\459bed1c7a5516fb03beee0b299677ca\AndroidManifest.xml:48:25-92
=======
ADDED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:2:1-109:12
MERGED from [com.android.support:design:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\2d4a9213dd86d3c0c639a372bc34549e\AndroidManifest.xml:17:1-24:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\49accf844cbed793047b4ab2cc0c43f2\AndroidManifest.xml:6:1-16:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\e03f952b64c7ce791236ec5fcb06f5e7\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\be6c8502096f650690717e11c8077741\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\67a8657d83c1119800a2f537bf5c4a82\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\953e352364398ca4aecc98c5a44b6264\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\3f31da6b7e6c458d307d427d4a2e1233\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\7567083f1baa361fa4fb5dbcefba9d3a\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-database:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\4b39bce0b8f019c9e49b2ad24c2ff934\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f6cf8a9ab4db50b261f1804574cfe05e\AndroidManifest.xml:15:1-36:12
MERGED from [com.google.firebase:firebase-core:16.0.8] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\1eec93898cf48864bd5eca5da706f226\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\307a9bcda61252f5e68bdde8a6da635c\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\2970c6dee7193ab961a26dd02044c8f7\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f9285eea69df7f79a95e0b2c32263463\AndroidManifest.xml:17:1-38:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\0cb91ff38494991bbd806530695f7caa\AndroidManifest.xml:2:1-14:12
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\5d827d73f4cabe828f6be859063af5b7\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ca433afe0bd831fecfcdd1e55070711e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\82d3a1d63c8d595c18f3b9f3a44d7147\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ef4ce2efa9192fa74c85c02f9b126d10\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\6b7f6b948e7317269f2c407d1de2ac00\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c86aabe53b603dd7413764942f9359e2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\eb6043ea74c1850ffc4da902665c3036\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\07a65bd0c750778e32a918d68099ed9c\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ec0a1524272792ba4c652320a2e8d649\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\0e642e0af47dad302c32693d99f6de1a\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\8a617e1946cc8da9187d7fcc29c56625\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\8a3d6d2b9abde53c9dfd5ec65762e93e\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\effdbb1b6cb7f8a9f14b6da3f780396f\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c6b34715f6726950e2b6ff840c6657a0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\e7fd542a0da9447efbf4678423972a78\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\a026c17c49fc5dfee765df74b0595671\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\4b1032d02a6f8c8ee9f5587f02fd795b\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c63424049f9ecd04420068c958b7e6fb\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\838e941dc23d98f42a75db87224753fb\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\aedd6a425878adb7b52816c3b5b63e05\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\d294e99436a28015e175c5fb4010637e\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\19e325dc03acc10dad6ea7ab7fba28c3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\aecf4c93667d80927e0f9a31fee316b6\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\25ef07537ed87c5a0db6128bf277d3ee\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\5bb5ffb98222237a237f6dcb5af3ccd0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\855376efcbab8f0465bcbf6285731c66\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\9d899f0be83947058188e6ff69c1699f\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\2b7e4c0324fdb5f2872a1c4ad1a493c7\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\67f0a926f50f359bf1bb349bf31e7722\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:5.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ceb1af96537bcdd4ebcf966ea86a91ae\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\6dbe0eb7e3938a4295e2a5be7a8f60dd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\5ad3d219e932b494a519538b0406b1dd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\afcb93a854ec27b638ab6395d24bfc63\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\2e2ed3b576ad291d9e8955cb038dce64\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\9603923ac28f78c0fd7db4d34bb08c88\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\fcae1025e772074dcf4d4859cf3fa4b4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c76051bc7e87f774ecb1884ec922860a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c341828f8e558cbf9d08bb4efa6e17ae\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\cfcb271199a6dc60b03b494064e8537f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\0b072959b072aaa28f3fdca68e09c7a5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\929f05b6b095ca6f4afa629fd0f23f64\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\74c573d32baf2a48b24261a01d0c7fcd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\6abc2755fb4297e5b9454f3e3294cdf0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ab4ca1b8878dc2a50325568fd3794d3d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ce76b143c38ad6d51802f944e9f3205b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\6cc099a4512c92367e69516f3f8a357a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\6a6e6f7acbc3f962e20d2b7d72518898\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\b4413bc80f8aed0fe5df2946a90dda4a\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\7de84a30cbf7840bbb168f5aae65ba27\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\69287dc7e456024e67f3a95cf5c92ad2\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\d80e33d5d7861d366e5da2fc80a66052\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\b6c2fc4a3e43b156821b3f8619cd1f6d\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\65b08239a944618d53572c4e82a5a3e5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\87193fd5d77f6e0af8ee18f57eba1e77\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\68c1378579c2bb91c4ce4138354668be\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\0ecbeddb6e70d47e53cf104ff66f4d60\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\a597e44b4211bebf6d76c211a9a8848f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c03d2ccd0622f45b2b6f598c4ea9f888\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ab64506fef7db9c9d57c3443123ad7de\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\43dcd955542fbf852ca84cbb480d2369\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ff762222a659f9d9575bf5b95be7dc8e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:16.0.1] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c01aceaf1afdfd7c42609bdb4e659f4f\AndroidManifest.xml:2:1-7:12
INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:3:5-32
		INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
		INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
		INJECTED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\71c883c555c34217560463e92989ec0a\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-database:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\4b39bce0b8f019c9e49b2ad24c2ff934\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:4.3.2] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\4b39bce0b8f019c9e49b2ad24c2ff934\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f6cf8a9ab4db50b261f1804574cfe05e\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f6cf8a9ab4db50b261f1804574cfe05e\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f9285eea69df7f79a95e0b2c32263463\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\f9285eea69df7f79a95e0b2c32263463\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\07a65bd0c750778e32a918d68099ed9c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\07a65bd0c750778e32a918d68099ed9c\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ec0a1524272792ba4c652320a2e8d649\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\ec0a1524272792ba4c652320a2e8d649\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\e7fd542a0da9447efbf4678423972a78\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\e7fd542a0da9447efbf4678423972a78\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\4b1032d02a6f8c8ee9f5587f02fd795b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\4b1032d02a6f8c8ee9f5587f02fd795b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c63424049f9ecd04420068c958b7e6fb\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\tss\.gradle\caches\transforms-2\files-2.1\c63424049f9ecd04420068c958b7e6fb\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\tss\Documents\Skole\SMAP\Project\app\src\main\AndroidManifest.xml:7:22-76
